




Contents
Foreword	40
1	Scope	41
2	References	41
3	Definitions and abbreviations	44
3.1	Definitions	44
3.2	Abbreviations	47
4	General	50
4.1	Overview of the specification	50
4.2	RRC Layer Model	51
4.3	Protocol specification principles	54
5	RRC Functions and Services provided to upper layers	54
5.1	RRC Functions	54
5.2	RRC Services provided to upper layers	55
5.3	Primitives between RRC and upper layers	55
6	Services expected from lower layers	55
6.1	Services expected from Layer 2	55
6.2	Services expected from Layer 1	55
6.3	Signalling Radio Bearers	55
7	Protocol states	56
7.1	Overview of RRC States and State Transitions including GSM and E-UTRA	56
7.2	Processes in UE modes/states	57
7.2.1	UE Idle mode	57
7.2.2	UTRA RRC Connected mode	57
7.2.2.1	URA_PCH or CELL_PCH state	57
7.2.2.2	CELL_FACH state	58
7.2.2.3	CELL_DCH state	60
8	RRC procedures	60
8.1	RRC Connection Management Procedures	61
8.1.1	Broadcast of system information	61
8.1.1.1	General	62
8.1.1.1.1	System information structure	62
8.1.1.1.2	System information blocks	62
8.1.1.1.3	Segmentation and concatenation of system information blocks	69
8.1.1.1.4	Re-assembly of segments	70
8.1.1.1.5	Scheduling of system information	71
8.1.1.2	Initiation	72
8.1.1.3	Reception of SYSTEM INFORMATION messages by the UE	72
8.1.1.4	Void	72
8.1.1.5	Actions upon reception of the Master Information Block and Scheduling Block(s)	72
8.1.1.6	Actions upon reception of system information blocks	77
8.1.1.6.1	System Information Block type 1	79
8.1.1.6.2	System Information Block type 2	79
8.1.1.6.3	System Information Block type 3	80
8.1.1.6.4	System Information Block type 4	85
8.1.1.6.5	System Information Block type 5 and 5bis	85
8.1.1.6.6	System Information Block type 6	91
8.1.1.6.7	System Information Block type 7	94
8.1.1.6.8	Void	94
8.1.1.6.9	Void	94
8.1.1.6.10	Void	94
8.1.1.6.11	System Information Block type 11	94
8.1.1.6.11a	System Information Block type 11bis	96
8.1.1.6.11b	System Information Block type 11ter	97
8.1.1.6.12	System Information Block type 12	97
8.1.1.6.13	System Information Block type 13	99
8.1.1.6.14	System Information Block type 14	99
8.1.1.6.15	System Information Block type 15	99
8.1.1.6.15.0	System Information Block type 15bis	99
8.1.1.6.15.1	System Information Block type 15.1	100
8.1.1.6.15.1a	System Information Block type 15.1bis	100
8.1.1.6.15.1b	System Information Block type 15.1ter	100
8.1.1.6.15.2	System Information Block type 15.2	100
8.1.1.6.15.2a	System Information Block type 15.2bis	101
8.1.1.6.15.2b	System Information Block type 15.2ter	101
8.1.1.6.15.3	System Information Block type 15.3	101
8.1.1.6.15.3a	System Information Block type 15.3bis	102
8.1.1.6.15.4	System Information Block type 15.4	103
8.1.1.6.15.5	System Information Block type 15.5	103
8.1.1.6.15.6	System Information Block type 15.6	103
8.1.1.6.15.7	System Information Block type 15.7	103
8.1.1.6.15.8	System Information Block type 15.8	103
8.1.1.6.16	System Information Block type 16	104
8.1.1.6.17	System Information Block type 17	104
8.1.1.6.18	System Information Block type 18	104
8.1.1.6.19	System Information Block type 19	106
8.1.1.6.20	System Information Block type 20	106
8.1.1.6.21	System Information Block type 21	107
8.1.1.6.22	System Information Block type 22	107
8.1.1.6.23	System Information Block type 23	107
8.1.1.6.24	System Information Block type 24	108
8.1.1.6.25	System Information Block type 25	108
8.1.1.7	Modification of system information	109
8.1.1.7.1	Modification of system information blocks using a value tag	109
8.1.1.7.2	Synchronised modification of system information blocks	110
8.1.1.7.3	Actions upon system information change	110
8.1.1.7.4	Actions upon expiry of a system information expiry timer	111
8.1.1.8	Reception of System Information Container by the UE	112
8.1.2	Paging	112
8.1.2.1	General	112
8.1.2.2	Initiation	113
8.1.2.3	Reception of a PAGING TYPE 1 message by the UE	113
8.1.3	RRC connection establishment	115
8.1.3.1	General	115
8.1.3.2	Initiation	115
8.1.3.3	RRC CONNECTION REQUEST message contents to set	116
8.1.3.4	Reception of an RRC CONNECTION REQUEST message by the UTRAN	119
8.1.3.5	Cell re-selection, T300 or T318 timeout	120
8.1.3.5a	Abortion of RRC connection establishment	121
8.1.3.6	Reception of an RRC CONNECTION SETUP message by the UE	121
8.1.3.7	Physical channel failure or cell re-selection	128
8.1.3.8	Invalid RRC CONNECTION SETUP message, unsupported configuration or invalid configuration	128
8.1.3.9	Reception of an RRC CONNECTION REJECT message by the UE	129
8.1.3.10	Invalid RRC CONNECTION REJECT message	133
8.1.3.11	Logging of failed RRC Connection Establishment	133
8.1.4	RRC connection release	134
8.1.4.1	General	135
8.1.4.2	Initiation	135
8.1.4.3	Reception of an RRC CONNECTION RELEASE message by the UE	135
8.1.4.4	Invalid RRC CONNECTION RELEASE message	137
8.1.4.5	Cell re-selection or radio link failure	137
8.1.4.6	Expiry of timer T308, unacknowledged mode transmission	138
8.1.4.7	Void	138
8.1.4.8	Reception of an RRC CONNECTION RELEASE COMPLETE message by UTRAN	139
8.1.4.9	Unsuccessful transmission of the RRC CONNECTION RELEASE COMPLETE message, acknowledged mode transmission	139
8.1.4.10	Detection of loss of dedicated physical channel by UTRAN in CELL_DCH state	139
8.1.4.11	Failure to receive RRC CONNECTION RELEASE COMPLETE message by UTRAN	139
8.1.4a	RRC connection release requested by upper layers	139
8.1.4a.1	General	139
8.1.4a.2	Initiation	139
8.1.5	Void	140
8.1.6	Transmission of UE capability information	140
8.1.6.1	General	140
8.1.6.2	Initiation	140
8.1.6.3	Reception of a UE CAPABILITY INFORMATION message by the UTRAN	143
8.1.6.4	Reception of the UE CAPABILITY INFORMATION CONFIRM message by the UE	144
8.1.6.5	Invalid UE CAPABILITY INFORMATION CONFIRM message	144
8.1.6.6	T304 timeout	145
8.1.7	UE capability enquiry	145
8.1.7.1	General	145
8.1.7.2	Initiation	145
8.1.7.3	Reception of a UE CAPABILITY ENQUIRY message by the UE	145
8.1.7.4	Invalid UE CAPABILITY ENQUIRY message	146
8.1.8	Initial Direct transfer	146
8.1.8.1	General	146
8.1.8.2	Initiation of Initial direct transfer procedure in the UE	146
8.1.8.2a	RLC re-establishment or inter-RAT change	149
8.1.8.2ab	Inter-RAT handover from UTRAN to GERAN Iu mode	149
8.1.8.2b	Abortion of signalling connection establishment	149
8.1.8.2c	Inter-RAT handover from UTRAN to E-UTRAN	149
8.1.8.3	Reception of INITIAL DIRECT TRANSFER message by the UTRAN	149
8.1.9	Downlink Direct transfer	150
8.1.9.1	General	150
8.1.9.2	Initiation of downlink direct transfer procedure in the UTRAN	150
8.1.9.3	Reception of a DOWNLINK DIRECT TRANSFER message by the UE	150
8.1.9.3a	No signalling connection exists	150
8.1.9.4	Invalid DOWNLINK DIRECT TRANSFER message	151
8.1.10	Uplink Direct transfer	151
8.1.10.1	General	151
8.1.10.2	Initiation of uplink direct transfer procedure in the UE	152
8.1.10.2a	RLC re-establishment or inter-RAT change	152
8.1.10.2b	Inter-RAT handover from UTRAN to GERAN Iu mode	153
8.1.10.2c	Inter-RAT handover from UTRAN to E-UTRAN	153
8.1.10.3	Reception of UPLINK DIRECT TRANSFER message by the UTRAN	153
8.1.11	UE dedicated paging	153
8.1.11.1	General	153
8.1.11.2	Initiation	153
8.1.11.3	Reception of a PAGING TYPE 2 message by the UE	154
8.1.11.4	Invalid PAGING TYPE 2 message	154
8.1.12	Security mode control	154
8.1.12.1	General	155
8.1.12.2	Initiation	155
8.1.12.2.1	Ciphering configuration change	155
8.1.12.2.2	Integrity protection configuration change	156
8.1.12.3	Reception of SECURITY MODE COMMAND message by the UE	158
